Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3093556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1276 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3123876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 970 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 3128868000: uvm_test_top.m_env.m_hit_seqr@@P028 Zipfian eight-key fairness profile_weighted [SEQ] P028 Zipfian eight-key fairness profile progress: sent=20000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3159460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1322 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3193924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3225524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1388 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3255860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1084 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3289588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1204 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3324980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3357572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 309 hits in 1510 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3387780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 1190 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3419684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1082 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3455300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1438 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3488820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3519540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1276 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3549860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 970 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3585444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1322 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3619908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3640756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 8 hits in 44 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3651820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 301 hits in 1340 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3682260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 326 hits in 1072 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3716324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1234 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3751476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3783828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 309 hits in 1480 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3814036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 1160 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3846420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1112 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3882036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1468 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3915316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3945796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1246 cycles (24.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3976548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 320 hits in 994 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4012180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 316 hits in 1352 cycles (23.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4046404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4077764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1358 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4108100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 188 hits in 1054 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4114988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 137 hits in 818 cycles (16.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4138052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 200 hits in 638 cycles (31.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 4168868000: uvm_test_top.m_env.m_hit_seqr@@P028 Zipfian eight-key fairness profile_weighted [SEQ] P028 Zipfian eight-key fairness profile progress: sent=30000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4177972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 433 hits in 1532 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4210084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 309 hits in 1450 cycles (21.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4240292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 1130 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4273156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1142 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4308772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1498 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4341812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4372052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 310 hits in 1216 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4403284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 320 hits in 1024 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4436852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 273 hits in 1124 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4439324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 266 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4473412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 317 hits in 1534 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4504340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 308 hits in 1304 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4534628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 994 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4569796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1294 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4604468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4636340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 309 hits in 1420 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4666548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 321 hits in 1100 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4696212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 232 hits in 712 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4700604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 506 cycles (16.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4736068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 318 hits in 1534 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4768628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1508 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4798964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 323 hits in 1204 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4830772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1084 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4866356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1436 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4899908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1534 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4921284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 19 hits in 110 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4930908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 291 hits in 1160 cycles (25.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4961620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 325 hits in 992 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 4997284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 316 hits in 1354 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5031476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 315 hits in 1532 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5062868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 309 hits in 1360 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5089716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 104 hits in 620 cycles (16.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5097196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 219 hits in 892 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5127940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 314 hits in 1238 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5163076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 319 hits in 1534 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5195156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 307 hits in 1448 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 5208868000: uvm_test_top.m_env.m_hit_seqr@@P028 Zipfian eight-key fairness profile_weighted [SEQ] P028 Zipfian eight-key fairness profile progress: sent=40000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(579) @ 5208972000: uvm_test_top.m_env.m_hit_seqr@@P028 Zipfian eight-key fairness profile_weighted [SEQ] P028 Zipfian eight-key fairness profile completed: sent=40000/40000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 5225492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 255 hits in 1144 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(5209) @ 5241340000: uvm_test_top [PROF] P028 Zipfian eight-key fairness profile summary: total_hits=40000 keys=8 min_hits_per_key=1414 max_hits_per_key=17145 max_live_fill=433 max_remaining=433
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(16000) @ 5241340000: uvm_test_top [CASE] CASE_END id=P088 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 5241340000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 5241340000: uvm_test_top.m_env.m_cov [COV] cg_output=91.2% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 5241340000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=40000 popped=40000 remaining=0 pending_drain=0 overlap_evicted=0 overlap_fallback=0 overwrites=0 unexpected=0 subheaders=7448 zero_hit_subheaders=7313 accepted=40000 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 5241340000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=433 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(15707) @ 5241340000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 5241340000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  156
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [CTRL_DRV]     6
# [OUT_MON]   135
# [PROF]     1
# [RNTST]     1
# [SCB]     2
# [SEQ]     5
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 5241340 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 12:21:26 on Apr 22,2026, Elapsed time: 0:00:24
# Errors: 0, Warnings: 25
