Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1313228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 20 hits in 110 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1314740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 146 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1316252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1317956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 170 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1319516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 152 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1321172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1322876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 170 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1325156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 242 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1347020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 50 hits in 238 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1349172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 226 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1350844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 166 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1352564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 172 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1354668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 220 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1355956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 118 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1357676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 172 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1359684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 208 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1379196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 164 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1380996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 182 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1383228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 236 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1384740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1386540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 182 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1388532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 206 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1390092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 152 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1391412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 122 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1412172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 190 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1414036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 190 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1415996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 202 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1417860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 190 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1419724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 190 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1421684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 202 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1423500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 184 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1425220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 172 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1445116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 212 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1446964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 188 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1448908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 200 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1450516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 158 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1452268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 176 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1453972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 170 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1455580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1456852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 116 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1477564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 172 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1479428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 190 cycles (17.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1481148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 172 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1482956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 183 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1484820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 190 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1486484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 165 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1488244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 177 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1490204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 202 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1510748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 224 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1512452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 170 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1514204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 176 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1515860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 164 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1517468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1519268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 182 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1520924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 164 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1522868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 200 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1543428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 213 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1545284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 189 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1547140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 189 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1548812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 166 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1550580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 178 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1552292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1553916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 160 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1555300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 130 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1576044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 194 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1577796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 176 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1579692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 194 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1581540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 188 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1583196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 164 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1585236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 212 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1587084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 188 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1588692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 158 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1608628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1610204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 154 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1611828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 160 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1613644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 184 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1615220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 154 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1616988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 178 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1618756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 178 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1620236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 142 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1641004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 122 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1642804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 182 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1644748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 200 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1646548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 182 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1648348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 182 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1650244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 194 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1651996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 176 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1653460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 140 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1674892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 262 cycles (17.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1676036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 100 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1677084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 88 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1678420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 124 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1679564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 100 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1680708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 100 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1681948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 112 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1683524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 154 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1707212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 206 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1709172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 202 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1711324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 226 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1713044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 172 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1715052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 208 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1716964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 196 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1718684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 172 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1720404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 172 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1740028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 212 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1741444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 134 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1742908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1744372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1745836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 140 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1747252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 134 cycles (17.2%)
