Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1145588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1146100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1146612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1147124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1147636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1148148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 20 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1148612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1149124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1149636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1150148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1150660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1151172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1151684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1152196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1152708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1153220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1153700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1154212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1154724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1155236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1155748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1156260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1156772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1157284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1157796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1158308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1158820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1159332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1159892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1160404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1160916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1161428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1161940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1162452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1162964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1163476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1163988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1164500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1165012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1165524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1166036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1166548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1167060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1167572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1168084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1168596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1169108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1169668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1170188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1170708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1171228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1171748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1171756000: uvm_test_top.m_env.m_hit_seqr@@P014 full lane-local keyspace_profile [SEQ] P014 full lane-local keyspace progress: sent=1024/4096
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1172268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1172780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1173292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1173804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1174316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1174828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1175340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1175852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1176364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1176876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1177388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1177900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1178412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1178924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1179436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1179948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1180460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1180972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1181444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1181916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1182420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1182932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1183396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 10 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1183908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 3 hits in 10 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1184420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1184932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1185444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1185956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1186468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1186980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1187492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1188004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1188516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1189028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1189540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1190084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1190596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1191108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1191620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1192132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1192644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1193156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1193668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1194180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1194692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1195204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1195716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1196228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1196740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1197252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1197764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1198276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1198788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1199300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1199860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1200372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1200884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 20 cycles (25.0%)
