Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1577444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 242 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1580508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 340 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1583620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 346 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1586012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 256 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1611028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 344 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1614460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 386 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1617892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 386 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1621468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 404 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1644340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 412 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1647932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 406 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1651524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 406 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1654060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 274 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1676420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 326 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1679660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 362 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1682900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 362 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1685612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 296 cycles (26.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1708676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 262 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1711068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 256 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1713364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 244 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1716028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 290 cycles (33.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1741684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 292 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1745084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 382 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1748532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 388 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1751692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 352 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1775540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 428 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1778972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 386 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1782452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 392 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1785308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 314 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1807700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 352 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1810908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 358 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1814020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 346 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1816604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 280 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1828892000: uvm_test_top.m_env.m_hit_seqr@@P041 four-key random backpressure profile_profile [SEQ] P041 four-key random backpressure profile progress: sent=7500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1840020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 296 cycles (30.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1842828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 308 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1845540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 296 cycles (29.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1848060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 272 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1873412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 374 cycles (25.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1875980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 278 cycles (27.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1878500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 272 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1881980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 392 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1905812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 328 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1909020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 358 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1912228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 358 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1916444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 484 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1938660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 338 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1941660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 332 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1944660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 332 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1948044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 380 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1970868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 268 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1973836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 328 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1976804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 328 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1979964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 352 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2003972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 310 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2006940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 328 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2009908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 328 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2011964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 214 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2037348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 386 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2040732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2044116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2047452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 374 cycles (18.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2070372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 418 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2073628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 364 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2076836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 358 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2080236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 382 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2102644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 356 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2105740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 344 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2108788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2111836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 338 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2135044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 310 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2137916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 316 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2140740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 310 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2143564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 310 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2168388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 382 cycles (24.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2171548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 352 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2174708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 352 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2177772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 340 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2201668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 446 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2204716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 338 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2207764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 338 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2211292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 398 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2234020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 394 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2237228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 358 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2240436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 358 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2243212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 304 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2265908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 284 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2268908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 332 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2271860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 326 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2274812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 326 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2298484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 260 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2300860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 254 cycles (33.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2303284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 260 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2307292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 116 hits in 458 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2331892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 340 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2335196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 370 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2338500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 370 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2342428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 448 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2365460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 440 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2368460000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 332 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2371412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 326 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2373980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 278 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2397236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 316 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2400348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 90 hits in 346 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2403412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 340 cycles (25.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2405996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 280 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2429620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 268 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2432684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 340 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2435796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 346 cycles (25.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2437996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 232 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2463092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 73 hits in 356 cycles (20.5%)
