Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1578132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 99 hits in 328 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1580572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 262 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1583060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 268 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1586028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 101 hits in 328 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1611316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 380 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1614844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 398 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1618372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 398 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1621468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 344 cycles (23.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1644004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 370 cycles (17.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1647356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 376 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1650660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 370 cycles (19.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1654204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 400 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1676468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 332 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1679612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 350 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1682660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 338 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1685804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 350 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1709060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 310 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1711740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 292 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1714372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 286 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1717052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 292 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1742356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 376 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1745324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 328 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1748340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 334 cycles (24.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1751836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 394 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1775444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 416 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1778636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 356 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1781876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 362 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1785308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 386 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1806692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 226 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1809708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 334 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1812628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 322 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1816172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 400 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1828868000: uvm_test_top.m_env.m_hit_seqr@@P037 seeded random four-key profile B_profile [SEQ] P037 seeded random four-key profile B progress: sent=7500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1839972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 290 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1842684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 296 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1845348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 290 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1847980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 286 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1873076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 332 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1875884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 308 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1878692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 308 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1881980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 368 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1906388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 400 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1909548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 352 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1912756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 358 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1916444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 418 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1938852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 362 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1941948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 344 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1944996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 338 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1948140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 350 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1970772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 256 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1973932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 352 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1977092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 352 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1980012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 322 cycles (24.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2004116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 328 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2006892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 304 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2009668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 304 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2011948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 242 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2037300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 380 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2040732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 386 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2044212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 392 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2047452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 362 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2070132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 388 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2073532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 382 cycles (18.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2076836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 370 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2080092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 364 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2101924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 266 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2104972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 338 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2107924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 326 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2111596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 416 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2134996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 304 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2137292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 244 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2139540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 238 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2142412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 316 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2168244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 364 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2171356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 346 cycles (25.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2174516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 352 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2177676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 352 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2201572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 434 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2204908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 374 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2208292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 380 cycles (20.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2211292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 332 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2233588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 340 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2236604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 334 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2239524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 322 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2242396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 316 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2265780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 268 cycles (31.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2268828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 338 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2271876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 338 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2274156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 242 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2298532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 266 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2301532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 332 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2304532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 332 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2307868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 374 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2331796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 328 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2335580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 430 cycles (19.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2339316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 424 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2342428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 346 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2364740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 350 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2367692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 326 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2370644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 326 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2374076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 386 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2397236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 316 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2400204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 328 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2403076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 316 cycles (25.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2405996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 322 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2429764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 286 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2432492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 298 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2435268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 304 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2437948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 292 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2463428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 398 cycles (20.4%)
