Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1578036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 316 cycles (29.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1580620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 280 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1583252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 286 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1586028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 304 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1611316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 380 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1614364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1617412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 338 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1621468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 464 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1643716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 334 cycles (18.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1647308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 406 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1650852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 400 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1654300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 388 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1676756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 368 cycles (18.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1679708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 326 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1682612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 320 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1685708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 344 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1708964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 298 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1711836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 316 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1714660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 310 cycles (24.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1717724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 340 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1741540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 274 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1744508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 328 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1747476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 328 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1751116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 98 hits in 412 cycles (23.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1775060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 368 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1778492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 386 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1781972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 86 hits in 392 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1785308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 374 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1807412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 316 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1810476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 340 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1813492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 334 cycles (22.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1816124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 286 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1828868000: uvm_test_top.m_env.m_hit_seqr@@P036 seeded random four-key profile A_profile [SEQ] P036 seeded random four-key profile A progress: sent=7500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1839972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 290 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1842492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 272 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1844964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 266 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1847628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 97 hits in 290 cycles (33.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1873220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 350 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1876220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 332 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1879220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 75 hits in 332 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1881788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 278 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1906100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 364 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1909308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 358 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1912516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 358 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1916444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 87 hits in 448 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1938180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 278 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1941516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 374 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1944852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 374 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1948140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 368 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1970916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 274 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1974124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 358 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1977332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 358 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1980108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 304 cycles (23.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2003732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 280 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2006508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 304 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2009284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 304 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2011916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 96 hits in 286 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2036964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 338 cycles (23.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2040540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 404 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2044116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 404 cycles (20.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2047452000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 79 hits in 374 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2069028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 250 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2072236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 358 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2075444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 70 hits in 358 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2080044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 532 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2102260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 74 hits in 308 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2105068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 308 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2107828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 302 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2111644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 434 cycles (21.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2134756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 72 hits in 274 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2137388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 89 hits in 286 cycles (31.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2139972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 88 hits in 280 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2142220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 238 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2168724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 424 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2172124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 382 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2175524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 94 hits in 382 cycles (24.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2177868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 69 hits in 250 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2201140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 380 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2204284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 350 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2207428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 350 cycles (20.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2211292000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 85 hits in 440 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2234788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 102 hits in 490 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2237276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 268 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2239764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 268 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2242204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 262 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2265956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 82 hits in 290 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2268620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 92 hits in 290 cycles (31.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2271332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 296 cycles (31.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2273516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 230 cycles (33.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2298916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 80 hits in 314 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2301916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 332 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2304916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 81 hits in 332 cycles (24.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2307820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 77 hits in 320 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2332036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 358 cycles (21.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2335580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 400 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2339172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 406 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2342428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 364 cycles (19.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2364404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 308 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2367116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 296 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2369828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 296 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2374076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 488 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2397812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 93 hits in 388 cycles (24.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2400684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 316 cycles (26.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2403508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 310 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2406188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 76 hits in 292 cycles (26.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2429796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 95 hits in 290 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2432620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 84 hits in 310 cycles (27.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2435444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 83 hits in 310 cycles (26.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2438172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 78 hits in 298 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2463620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 91 hits in 422 cycles (21.6%)
