Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2073140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2079596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2104820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 628 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2110140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 622 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2138212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 194 hits in 706 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2144252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 194 hits in 712 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2171444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 171 hits in 764 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2177900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 171 hits in 764 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2202644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 568 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2207484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 562 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2236996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 233 hits in 766 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2243468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 233 hits in 766 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2267876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 530 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2272412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 524 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2302516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 230 hits in 764 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2308972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 230 hits in 764 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2333380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 526 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2337884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 520 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2368068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 222 hits in 766 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 2368884000: uvm_test_top.m_env.m_hit_seqr@@P031 adversarial two-key alternation_weighted [SEQ] P031 adversarial two-key alternation progress: sent=15000/20000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2374540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 221 hits in 766 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2399140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 154 hits in 554 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2403916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 554 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2433588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2440044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2465268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 628 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2470588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 622 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2498660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 194 hits in 706 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2504700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 194 hits in 712 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2531892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 171 hits in 764 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2538348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 171 hits in 764 cycles (22.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2563092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 568 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2567932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 562 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2597444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 233 hits in 766 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2603916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 233 hits in 766 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2628324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 530 cycles (29.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2632860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 524 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2662964000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 230 hits in 764 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2669420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 230 hits in 764 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2693828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 526 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2698332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 157 hits in 520 cycles (30.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2728516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 222 hits in 766 cycles (29.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2734988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 221 hits in 766 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2759588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 154 hits in 554 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2764364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 155 hits in 554 cycles (28.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2794036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2800492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 218 hits in 764 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(567) @ 2808884000: uvm_test_top.m_env.m_hit_seqr@@P031 adversarial two-key alternation_weighted [SEQ] P031 adversarial two-key alternation progress: sent=20000/20000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(579) @ 2808972000: uvm_test_top.m_env.m_hit_seqr@@P031 adversarial two-key alternation_weighted [SEQ] P031 adversarial two-key alternation completed: sent=20000/20000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2825716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 121 hits in 628 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2831036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 120 hits in 622 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(5379) @ 2847228000: uvm_test_top [PROF] P031 adversarial two-key alternation summary: total_hits=20000 per_key=10000 gap=11 saw_search_overlap=1 saw_drain_overlap=1 max_live_fill=465 max_remaining=465
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(16000) @ 2847228000: uvm_test_top [CASE] CASE_END id=P105 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 2847228000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 2847228000: uvm_test_top.m_env.m_cov [COV] cg_output=88.8% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 2847228000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=20000 popped=20000 remaining=0 pending_drain=0 overlap_evicted=0 overlap_fallback=0 overwrites=0 unexpected=0 subheaders=3191 zero_hit_subheaders=3081 accepted=20000 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 2847228000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=465 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(15707) @ 2847228000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 2847228000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  131
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [CTRL_DRV]     6
# [OUT_MON]   110
# [PROF]     1
# [RNTST]     1
# [SCB]     2
# [SEQ]     5
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 2847228 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 12:24:31 on Apr 22,2026, Elapsed time: 0:00:12
# Errors: 0, Warnings: 25
