Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 3659940000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 40000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=154 flush_cam_wrdata=255 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/hit_driver.sv(301) @ 3737540000: uvm_test_top.m_env.m_hit_drv [HIT_DRV] Backpressured source on sk=16 after 50000 cycles: ready=0 deassm_full=0 deassm_usedw=0 push=0 pop=0 overwrite=0 offered_payload=18656 accepted_payload=5640 backlog=4791
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 3819940000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 60000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=233 flush_cam_wrdata=31 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 3979940000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 80000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=311 flush_cam_wrdata=63 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/hit_driver.sv(301) @ 4137540000: uvm_test_top.m_env.m_hit_drv [HIT_DRV] Backpressured source on sk=16 after 100000 cycles: ready=0 deassm_full=0 deassm_usedw=0 push=0 pop=0 overwrite=0 offered_payload=18656 accepted_payload=5640 backlog=4791
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 4139940000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 100000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=389 flush_cam_wrdata=95 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/ctrl_driver.sv(76) @ 4299940000: uvm_test_top.m_env.m_ctrl_drv [CTRL_DRV] Waiting for ctrl ready cmd=0x2 after 120000 cycles: ready=0 run_state=1 pop_state=6 flushed=0 flush_start=1 flush_done=0 flush_grant=1 flush_ram_done=1 flush_cam_done=0 flush_ram_wraddr=0 flush_cam_wraddr=467 flush_cam_wrdata=127 cam_clean=1 endofrun_seen=0 term_done=0 deassm_empty=1 deassm_usedw=0 pop_cmd_empty=1 pop_cmd_usedw=0 push=0 pop=0 overwrite=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(318) @ 4391116000: uvm_test_top [HIT_DRV] CROSS-015 round 2 dropped post-flush backlog: discarding pending source backlog=4791 payload=4791 error=32 marker=0 offered=18656 accepted=5640
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4393428000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=256/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4395476000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=512/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4397524000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=768/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4399572000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=1024/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4401620000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=1280/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4403668000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=1536/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4405716000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=1792/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 4407764000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 progress: sent=2048/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(380) @ 4407764000: uvm_test_top.m_env.m_hit_seqr@@cross015_pressure_2 [SEQ] CROSS-015 round 2 completed: sent=2048/2048
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3949) @ 4407812000: uvm_test_top [CROSS-015] round=2 post-pressure epoch: driver_accepted_delta=1515 push=1259 pop=0 overwrite=747 remaining=512 pending_drain=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4023) @ 4471668000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: source backlog drained before TERMINATING after 7798 cycles (offered=20704 accepted=7688)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4040) @ 4499348000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: deassembly fifo drained before TERMINATING after 3460 cycles (usedw=0)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4045) @ 4499380000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: issue TERMINATING entry pulse
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4047) @ 4499396000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: send end-of-run marker
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4049) @ 4499396000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: poll TERMINATING drain-done
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4066) @ 4522932000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: terminating_drain_done asserted after 2942 cycles
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4071) @ 4522964000: uvm_test_top [TERM] CROSS-015 curated all-bucket mix: waiting for scoreboard/source idle
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3962) @ 4523284000: uvm_test_top [CROSS-015] summary: inerr=0 push=2048 pop=1262 overwrites=786 max_remaining=512 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(3966) @ 4523284000: uvm_test_top [CASE] CASE_END run=CROSS-015
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 4523284000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 4523284000: uvm_test_top.m_env.m_cov [COV] cg_output=88.8% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 4523284000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=2048 popped=1262 remaining=0 pending_drain=0 overlap_evicted=786 overlap_fallback=0 overwrites=786 unexpected=0 subheaders=207 zero_hit_subheaders=203 accepted=2048 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 4523284000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=512 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(16030) @ 4523284000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 4523284000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   80
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [CROSS-015]     4
# [CTRL_DRV]    24
# [HIT_DRV]     9
# [RNTST]     1
# [SCB]     2
# [SEQ]    27
# [TERM]     7
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 4523284 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 16:01:14 on Apr 22,2026, Elapsed time: 0:00:13
# Errors: 0, Warnings: 23
