Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1547796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 182 cycles (24.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1549644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 188 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1577060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 194 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1578956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 194 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1580852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 194 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1582700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 188 cycles (23.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1610412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 267 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1612844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 261 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1614060000: uvm_test_top.m_env.m_hit_seqr@@P019 fixed-50-ready_profile [SEQ] P019 fixed-50-ready progress: sent=3072/4096
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1615276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 261 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1617756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 267 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1642740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 212 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1644828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 218 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1646916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 218 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1649004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 218 cycles (20.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1675124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 164 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1676732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 158 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1678340000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 158 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1679948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 158 cycles (28.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1708668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 261 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1711148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 267 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1713580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 261 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1716012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 261 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1741332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 248 cycles (18.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1743660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 248 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1746036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 254 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1748412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 254 cycles (17.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1773204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 136 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1774636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 136 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1776068000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 136 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1777500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 136 cycles (32.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 1802476000: uvm_test_top.m_env.m_hit_seqr@@P019 fixed-50-ready_profile [SEQ] P019 fixed-50-ready progress: sent=4096/4096
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(497) @ 1802660000: uvm_test_top.m_env.m_hit_seqr@@P019 fixed-50-ready_profile [SEQ] P019 fixed-50-ready completed: sent=4096/4096
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1806828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 243 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1809116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 243 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1811404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 243 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1813692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 243 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(4659) @ 1828852000: uvm_test_top [PROF] P019 fixed-50-ready summary: latency=128 num_hits=4096 pool_keys=4 gap=23 rand_gap=[0,0] bernoulli=0/0 burst=0/0 sink_mode=2 push=4096 pop=4096 overwrite=0 cache_miss=0 max_live_fill=176 max_remaining=176 data_subheaders=96 pushes_before_first_pop=11 sink_low_cycles=47793 observed_partition_mask=0x3
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(16000) @ 1828852000: uvm_test_top [CASE] CASE_END id=P098 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 1828852000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 1828852000: uvm_test_top.m_env.m_cov [COV] cg_output=88.8% cg_hit_data=68.8%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 1828852000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=4096 popped=4096 remaining=0 pending_drain=0 overlap_evicted=0 overlap_fallback=0 overwrites=0 unexpected=0 subheaders=1514 zero_hit_subheaders=1418 accepted=4096 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 1828852000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=176 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/base_test.sv(15707) @ 1828852000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 1828852000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  117
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [CTRL_DRV]     6
# [OUT_MON]    96
# [PROF]     1
# [RNTST]     1
# [SCB]     2
# [SEQ]     5
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 1828852 ns  Iteration: 75  Instance: /tb_top
# 
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 12:23:10 on Apr 22,2026, Elapsed time: 0:00:07
# Errors: 0, Warnings: 25
